File_name,Video_length_clips,Video_length_seconds,Threshold_0.0000,Duplicate_names_0.0000,Is_duplicate_0.0000,Duplicate_clip_count_0.0000,Total_non_duplicates_0.0000,Threshold_0.0001,Duplicate_names_0.0001,Is_duplicate_0.0001,Duplicate_clip_count_0.0001,Total_non_duplicates_0.0001,Threshold_0.0002,Duplicate_names_0.0002,Is_duplicate_0.0002,Duplicate_clip_count_0.0002,Total_non_duplicates_0.0002,Threshold_0.0003,Duplicate_names_0.0003,Is_duplicate_0.0003,Duplicate_clip_count_0.0003,Total_non_duplicates_0.0003,Threshold_0.0004,Duplicate_names_0.0004,Is_duplicate_0.0004,Duplicate_clip_count_0.0004,Total_non_duplicates_0.0004,Threshold_0.0010,Duplicate_names_0.0010,Is_duplicate_0.0010,Duplicate_clip_count_0.0010,Total_non_duplicates_0.0010
TNS_0001_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0002_V.mp4,3,30,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0003_V.mp4,2,20,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0004_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0005_V.mp4,5,50,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0006_V.mp4,4,40,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0007_V.mp4,9,90,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0008_V.mp4,2,20,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0009_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0010_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0011_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0012_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0013_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0014_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0015_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0016_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0017_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0018_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0019_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0020_V.mp4,6,60,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0021_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0022_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0023_V.mp4,6,60,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0024_V.mp4,10,100,0.0,TNS_0025_V.mp4,True,7,154,0.0001,TNS_0025_V.mp4,True,8,154,0.0002,TNS_0025_V.mp4,True,9,154,0.0003,TNS_0025_V.mp4,True,9,154,0.0004,TNS_0025_V.mp4,True,10,154,0.001,TNS_0025_V.mp4,True,10,154
TNS_0025_V.mp4,10,100,0.0,TNS_0024_V.mp4,True,7,154,0.0001,TNS_0024_V.mp4,True,8,154,0.0002,TNS_0024_V.mp4,True,9,154,0.0003,TNS_0024_V.mp4,True,9,154,0.0004,TNS_0024_V.mp4,True,10,154,0.001,TNS_0024_V.mp4,True,10,154
TNS_0026_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0027_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0028_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0029_V.mp4,3,30,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0030_V.mp4,10,100,0.0,TNS_0031_V.mp4,True,6,154,0.0001,TNS_0031_V.mp4,True,8,154,0.0002,TNS_0031_V.mp4,True,10,154,0.0003,TNS_0031_V.mp4,True,10,154,0.0004,TNS_0031_V.mp4,True,10,154,0.001,TNS_0031_V.mp4,True,10,154
TNS_0031_V.mp4,10,100,0.0,TNS_0030_V.mp4,True,6,154,0.0001,TNS_0030_V.mp4,True,8,154,0.0002,TNS_0030_V.mp4,True,10,154,0.0003,TNS_0030_V.mp4,True,10,154,0.0004,TNS_0030_V.mp4,True,10,154,0.001,TNS_0030_V.mp4,True,10,154
TNS_0032_V.mp4,4,40,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0033_V.mp4,7,70,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0034_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0035_V.mp4,5,50,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0036_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0037_V.mp4,2,20,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0038_V.mp4,2,20,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0039_V.mp4,8,80,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0040_V.mp4,8,80,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0041_V.mp4,5,50,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0042_V.mp4,6,60,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0043_V.mp4,3,30,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0044_V.mp4,2,20,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0045_V.mp4,7,70,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0046_V.mp4,7,70,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0047_V.mp4,2,20,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0048_V.mp4,9,90,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0049_V.mp4,7,70,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0050_V.mp4,1,10,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0051_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0052_V.mp4,3,30,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0053_V.mp4,7,70,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0054_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0055_V.mp4,2,20,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0056_V.mp4,1,10,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0057_V.mp4,6,60,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0058_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0059_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0060_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0061_V.mp4,7,70,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0062_V.mp4,2,20,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0063_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0064_V.mp4,7,70,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0065_V.mp4,3,30,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0066_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0067_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0068_V.mp4,1,10,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0069_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0070_V.mp4,7,70,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0071_V.mp4,2,20,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0072_V.mp4,3,30,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0073_V.mp4,4,40,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0074_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0075_V.mp4,9,90,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0076_V.mp4,3,30,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0077_V.mp4,3,30,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0078_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0079_V.mp4,6,60,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0080_V.mp4,6,60,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0081_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0082_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0083_V.mp4,6,60,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0084_V.mp4,3,30,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0085_V.mp4,2,20,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0086_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0087_V.mp4,9,90,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0088_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0089_V.mp4,8,80,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0091_V.mp4,2,20,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0101_V.mp4,1,10,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0110_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0111_V.mp4,7,70,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0131_V.mp4,2,20,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0151_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0152_V.mp4,4,40,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0161_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0162_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0163_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0164_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0165_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0166_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0167_V.mp4,7,70,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0171_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0172_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0173_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0174_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0175_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0176_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
TNS_0177_V.mp4,10,100,0.0,None,False,0,154,0.0001,None,False,0,154,0.0002,None,False,0,154,0.0003,None,False,0,154,0.0004,None,False,0,154,0.001,None,False,0,154
